                      (C:\Users\bhrou\gi):00001                 opt   c,ct
074C                  (./Engine/Sound/Sm):00931                 PSGDoVolFX
074C E627             (./Engine/Sound/Sm):00932 [5]     1997            ldb   Volume,y
074E F7077A           (./Engine/Sound/Sm):00933 [5]     2002            stb   DynVol+1
0751 A628             (./Engine/Sound/Sm):00934 [5]     2007            lda   VoiceIndex,y
0753 271A             (./Engine/Sound/Sm):00935 [3]     2010            beq   PSGUpdateVol             ; If tone is zero, jump to PSGUpdateVol
                      (./Engine/Sound/Sm):00936                                 
0755                  (./Engine/Sound/Sm):00937                 PSGFlutter
0755 48               (./Engine/Sound/Sm):00938 [2]     2012            asla
0756 8E088C           (./Engine/Sound/Sm):00939 [3]     2015            ldx   #PSG_FlutterTbl
0759 AE86             (./Engine/Sound/Sm):00940 [6]     2021            ldx   a,x
075B A629             (./Engine/Sound/Sm):00941 [5]     2026            lda   VolFlutter,y
075D 6C29             (./Engine/Sound/Sm):00942 [7]     2033            inc   VolFlutter,y        
075F A686             (./Engine/Sound/Sm):00943 [5]     2038            lda   a,x
0761 2A04             (./Engine/Sound/Sm):00944 [3]     2041            bpl   @a
0763 8180             (./Engine/Sound/Sm):00945 [2]     2043            cmpa  #$80
0765 27DF             (./Engine/Sound/Sm):00946 [3]     2046            beq   VolEnvHold
0767 B7076B           (./Engine/Sound/Sm):00947 [5]     2051    @a      sta   @b
076A CB00             (./Engine/Sound/Sm):00948 [2]     2053            addb  #0
     076B             (./Engine/Sound/Sm):00949                 @b      equ   *-1
076C F7077A           (./Engine/Sound/Sm):00950 [5]     2058            stb   DynVol+1
                      (./Engine/Sound/Sm):00951                                 
076F                  (./Engine/Sound/Sm):00952                 PSGUpdateVol                
076F A6A4             (./Engine/Sound/Sm):00953 [4]     2062            lda   PlaybackControl,y
0771 8506             (./Engine/Sound/Sm):00954 [2]     2064            bita  #$06                     ; If either bit 1 ("track in rest") and 2 ("SFX overriding this track"), quit!
0773 261D             (./Engine/Sound/Sm):00955 [3]     2067            bne   PSGDoModulation          ; If so, branch           
0775 8510             (./Engine/Sound/Sm):00956 [2]     2069            bita  #$10                     ; Is bit 4 (10h) "do not attack next note" set on playback?
0777 2610             (./Engine/Sound/Sm):00957 [3]     2072            bne   @b                       ; If so, branch
0779 C600             (./Engine/Sound/Sm):00958 [2]     2074    DynVol  ldb   #0                       ; (dynamic) volume
077B C110             (./Engine/Sound/Sm):00959 [2]     2076            cmpb  #$10
077D 2502             (./Engine/Sound/Sm):00960 [3]     2079            blo   @a
077F C60F             (./Engine/Sound/Sm):00961 [2]     2081            ldb   #$0F
0781 EB21             (./Engine/Sound/Sm):00962 [5]     2086    @a      addb  VoiceControl,y
0783 CA10             (./Engine/Sound/Sm):00963 [2]     2088            orb   #$10
0785 D7FF             (./Engine/Sound/Sm):00964 [4]     2092            stb   <PSG
0787 2009             (./Engine/Sound/Sm):00965 [3]     2095            bra   PSGDoModulation        
0789 A6A810           (./Engine/Sound/Sm):00966 [5]     2100    @b      lda   NoteFillMaster,y         ; If you get here, then "do not attack next note" was set...
078C 27EB             (./Engine/Sound/Sm):00967 [3]     2103            beq   DynVol                   ; If it's zero, then just process normally
078E A62F             (./Engine/Sound/Sm):00968 [5]     2108            lda   NoteFillTimeout,y        
0790 26E7             (./Engine/Sound/Sm):00969 [3]     2111            bne   DynVol                   ; If it's not zero, then just process normally
                      (./Engine/Sound/Sm):00970                         
0792                  (./Engine/Sound/Sm):00971                 PSGDoModulation  
0792 A6A4             (./Engine/Sound/Sm):00972 [4]     2115            lda   PlaybackControl,y
0794 8502             (./Engine/Sound/Sm):00973 [2]     2117            bita  #$02                     ; Is bit 1 (02h) "track is at rest" set on playback?
0796 2701             (./Engine/Sound/Sm):00974 [3]     2120            beq   @a
0798 39               (./Engine/Sound/Sm):00975 [5]     2125            rts                            ; If so, quit        
0799 8508             (./Engine/Sound/Sm):00976 [2]     2127    @a      bita  #$08                     ; Is bit 3 (08h) "modulation on" set on playback?
079B 2601             (./Engine/Sound/Sm):00977 [3]     2130            bne   @b
079D 39               (./Engine/Sound/Sm):00978 [5]     2135            rts                            ; If not, quit        
079E A6A813           (./Engine/Sound/Sm):00979 [5]     2140    @b      lda   ModulationWait,y         ; 'ww' period of time before modulation starts
07A1 2704             (./Engine/Sound/Sm):00980 [3]     2143            beq   @c                       ; if zero, go to it!
07A3 6AA813           (./Engine/Sound/Sm):00981 [7]     2150            dec   ModulationWait,y         ; Otherwise, decrement timer
07A6 39               (./Engine/Sound/Sm):00982 [5]     2155            rts                            ; return if decremented
07A7 6AA814           (./Engine/Sound/Sm):00983 [7]     2162    @c      dec   ModulationSpeed,y        ; Decrement modulation speed counter
07AA 2701             (./Engine/Sound/Sm):00984 [3]     2165            beq   @d
07AC 39               (./Engine/Sound/Sm):00985 [5]     2170            rts                            ; Return if not yet zero
07AD AEA811           (./Engine/Sound/Sm):00986 [6]     2176    @d      ldx   ModulationPtr,y
07B0 A601             (./Engine/Sound/Sm):00987 [5]     2181            lda   1,x
07B2 A7A814           (./Engine/Sound/Sm):00988 [5]     2186            sta   ModulationSpeed,y
07B5 A6A816           (./Engine/Sound/Sm):00989 [5]     2191            lda   ModulationSteps,y
07B8 2609             (./Engine/Sound/Sm):00990 [3]     2194            bne   @e
07BA A603             (./Engine/Sound/Sm):00991 [5]     2199            lda   3,x
07BC A7A816           (./Engine/Sound/Sm):00992 [5]     2204            sta   ModulationSteps,y     
07BF 60A815           (./Engine/Sound/Sm):00993 [7]     2211            neg   ModulationDelta,y
07C2 39               (./Engine/Sound/Sm):00994 [5]     2216            rts                
07C3 6AA816           (./Engine/Sound/Sm):00995 [7]     2223    @e      dec   ModulationSteps,y
07C6 E6A815           (./Engine/Sound/Sm):00996 [5]     2228            ldb   ModulationDelta,y
07C9 1D               (./Engine/Sound/Sm):00997 [2]     2230            sex
07CA E3A817           (./Engine/Sound/Sm):00998 [7]     2237            addd  ModulationVal,y
07CD EDA817           (./Engine/Sound/Sm):00999 [6]     2243            std   ModulationVal,y        
                      (./Engine/Sound/Sm):01000                               
07D0                  (./Engine/Sound/Sm):01001                 PSGUpdateFreq2
07D0 E6A819           (./Engine/Sound/Sm):01002 [5]     2248            ldb   Detune,y
07D3 1D               (./Engine/Sound/Sm):01003 [2]     2250            sex
07D4 E32D             (./Engine/Sound/Sm):01004 [7]     2257            addd  NextData,y               ; apply detune but don't update stored frequency
07D6 E3A817           (./Engine/Sound/Sm):01005 [7]     2264            addd  ModulationVal,y          ; add modulation effect
07D9 FD07ED           (./Engine/Sound/Sm):01006 [6]     2270            std   @dyn+1
07DC C40F             (./Engine/Sound/Sm):01007 [2]     2272            andb  #$0F                     ; Keep only lower four bits (first PSG reg write only applies d0-d3 of freq)
07DE A621             (./Engine/Sound/Sm):01008 [5]     2277            lda   VoiceControl,y
07E0 81E0             (./Engine/Sound/Sm):01009 [2]     2279            cmpa  #$E0
07E2 2604             (./Engine/Sound/Sm):01010 [3]     2282            bne   @a
07E4 CBC0             (./Engine/Sound/Sm):01011 [2]     2284            addb  #$C0
07E6 2002             (./Engine/Sound/Sm):01012 [3]     2287            bra   @b
07E8 EB21             (./Engine/Sound/Sm):01013 [5]     2292    @a      addb  VoiceControl,y           ; Get "voice control" byte...
07EA D7FF             (./Engine/Sound/Sm):01014 [4]     2296    @b      stb   <PSG
07EC CC0000           (./Engine/Sound/Sm):01015 [3]     2299    @dyn    ldd   #0
                      (./Engine/Sound/Sm):01016                         _lsrd
07EF 44               (            _lsrd):00001 [2]     2301            lsra
07F0 56               (            _lsrd):00002 [2]     2303            rorb
                      (./Engine/Sound/Sm):01017                         _lsrd
07F1 44               (            _lsrd):00001 [2]     2305            lsra
07F2 56               (            _lsrd):00002 [2]     2307            rorb
                      (./Engine/Sound/Sm):01018                         _lsrd
07F3 44               (            _lsrd):00001 [2]     2309            lsra
07F4 56               (            _lsrd):00002 [2]     2311            rorb
                      (./Engine/Sound/Sm):01019                         _lsrd              
07F5 44               (            _lsrd):00001 [2]     2313            lsra
07F6 56               (            _lsrd):00002 [2]     2315            rorb
07F7 D7FF             (./Engine/Sound/Sm):01020 [4]     2319            stb   <PSG
07F9 39               (./Engine/Sound/Sm):01021 [5]     2324            rts        
                      (./Engine/Sound/Sm):01022                  
                      (./Engine/Sound/Sm):01023                 ; 70 notes (Note value $81=C3 $C7=G#8) with direct access
                      (./Engine/Sound/Sm):01024                 ; (Note value $C8 is reserved for PSG3 to drive noise PSG4)
                      (./Engine/Sound/Sm):01025                 ; Other notes can be accessed by transpose
07FA                  (./Engine/Sound/Sm):01026                 PSGFrequencies
07FA 03F803C00388     (./Engine/Sound/Sm):01027                         fdb                                                         $03F8,$03C0,$0388 ; A2 - B2
0800 0356032702FA02CF (./Engine/Sound/Sm):01028                         fdb   $0356,$0327,$02FA,$02CF,$02A5,$0281,$025C,$023B,$021A,$01FC,$01E0,$01C4 ; C3 - B3
     02A50281025C023B
     021A01FC01E001C4
0818 01AB0193017D0167 (./Engine/Sound/Sm):01029                         fdb   $01AB,$0193,$017D,$0167,$0152,$0140,$012E,$011D,$010D,$00FE,$00F0,$00E2 ; C4 - B4
     01520140012E011D
     010D00FE00F000E2
0830 00D500C900BE00B3 (./Engine/Sound/Sm):01030                         fdb   $00D5,$00C9,$00BE,$00B3,$00A9,$00A0,$0097,$008E,$0086,$007F,$0078,$0071 ; C5 - B5
     00A900A00097008E
     0086007F00780071
0848 006A0064005F0059 (./Engine/Sound/Sm):01031                         fdb   $006A,$0064,$005F,$0059,$0054,$0050,$004B,$0047,$0043,$0040,$003C,$0039 ; C6 - B6
     00540050004B0047
     00430040003C0039
0860 00350032002F002C (./Engine/Sound/Sm):01032                         fdb   $0035,$0032,$002F,$002C,$002A,$0028,$0025,$0023,$0022,$0020,$001F,$001D ; C7 - B7
     002A002800250023
     00220020001F001D
0878 001A001900170016 (./Engine/Sound/Sm):01033                         fdb   $001A,$0019,$0017,$0016,$0015,$0014,$0012,$0011,$0010,$0001             ; C8 - G#8
     0015001400120011
     00100001
                      (./Engine/Sound/Sm):01034                         ; (Last 3 values are also used for channel 3 when driving noise channel. $0000 doesn't work for real SN76489 chip, so was replaced by $0001 value)
                      (./Engine/Sound/Sm):01035                 
088C                  (./Engine/Sound/Sm):01036                 PSG_FlutterTbl
                      (./Engine/Sound/Sm):01037                     ; Basically, for any tone 0-11, dynamic volume adjustments are applied to produce a pseudo-decay,
                      (./Engine/Sound/Sm):01038                     ; or sometimes a ramp up for "soft" sounds, or really any other volume effect you might want!
                      (./Engine/Sound/Sm):01039                 
                      (./Engine/Sound/Sm):01040                     ; Remember on PSG that the higher the value, the quieter it gets (it's attenuation, not volume);
                      (./Engine/Sound/Sm):01041                     ; 0 is thus loudest, and increasing values decay, until level $F (silent)
088C 0000             (./Engine/Sound/Sm):01042                         fdb   0 ; saves a dec instruction in table lookup
088E 08A808BF08C608D7 (./Engine/Sound/Sm):01043                         fdb   Flutter1,Flutter2,Flutter3,Flutter4
0896 08E208F1091B0937 (./Engine/Sound/Sm):01044                         fdb   Flutter5,Flutter6,Flutter7,Flutter8
089E 095F097009AE09CA (./Engine/Sound/Sm):01045                         fdb   Flutter9,Flutter10,Flutter11,Flutter12
08A6 0A4A             (./Engine/Sound/Sm):01046                         fdb   Flutter13
08A8                  (./Engine/Sound/Sm):01047                 Flutter1
08A8 0000000101010202 (./Engine/Sound/Sm):01048                         fcb   0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5
     0203030304040405
08B8 05050606060780   (./Engine/Sound/Sm):01049                         fcb   5,5,6,6,6,7,$80
08BF                  (./Engine/Sound/Sm):01050                 Flutter2
08BF 00020406081080   (./Engine/Sound/Sm):01051                         fcb   0,2,4,6,8,$10,$80
08C6                  (./Engine/Sound/Sm):01052                 Flutter3
08C6 0000010102020303 (./Engine/Sound/Sm):01053                         fcb   0,0,1,1,2,2,3,3,4,4,5,5,6,6,7,7,$80
     0404050506060707
     80
08D7                  (./Engine/Sound/Sm):01054                 Flutter4
08D7 0000020304040505 (./Engine/Sound/Sm):01055                         fcb   0,0,2,3,4,4,5,5,5,6,$80
     050680
08E2                  (./Engine/Sound/Sm):01056                 Flutter5
08E2 0303030202020201 (./Engine/Sound/Sm):01057                         fcb   3,3,3,2,2,2,2,1,1,1,0,0,0,0,$80
     01010000000080
08F1                  (./Engine/Sound/Sm):01058                 Flutter6
08F1 0000000000000000 (./Engine/Sound/Sm):01059                         fcb   0,0,0,0,0,0,0,0,0,0,1,1
     00000101
08FD 0101010101010101 (./Engine/Sound/Sm):01060                         fcb   1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2
     0101010102020202
090D 0202020203030303 (./Engine/Sound/Sm):01061                         fcb   2,2,2,2,3,3,3,3,3,3,3,3,4,$80
     030303030480
091B                  (./Engine/Sound/Sm):01062                 Flutter7
091B 0000000000000101 (./Engine/Sound/Sm):01063                         fcb   0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2
     0101010202020202
092B 0303030404040505 (./Engine/Sound/Sm):01064                         fcb   3,3,3,4,4,4,5,5,5,6,7,$80
     05060780
0937                  (./Engine/Sound/Sm):01065                 Flutter8
0937 0000000000010101 (./Engine/Sound/Sm):01066                         fcb   0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2
     0101020202020202
0947 0303030303040404 (./Engine/Sound/Sm):01067                         fcb   3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6
     0404050505050506
0957 0606060607070780 (./Engine/Sound/Sm):01068                         fcb   6,6,6,6,7,7,7,$80
095F                  (./Engine/Sound/Sm):01069                 Flutter9
095F 0001020304050607 (./Engine/Sound/Sm):01070                         fcb   0,1,2,3,4,5,6,7,8,9,$0A,$0B,$0C,$0D,$0E,$0F,$80
     08090A0B0C0D0E0F
     80
0970                  (./Engine/Sound/Sm):01071                 Flutter10
0970 0000000000000000 (./Engine/Sound/Sm):01072                         fcb   0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
     0000010101010101
0980 0101010101010101 (./Engine/Sound/Sm):01073                         fcb   1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
     0101010101010101
0990 0101010101010101 (./Engine/Sound/Sm):01074                         fcb   1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2
     0202020202020202
09A0 0202030303030303 (./Engine/Sound/Sm):01075                         fcb   2,2,3,3,3,3,3,3,3,3,3,3,4,$80
     030303030480
09AE                  (./Engine/Sound/Sm):01076                 Flutter11
09AE 0404040303030202 (./Engine/Sound/Sm):01077                         fcb   4,4,4,3,3,3,2,2,2,1,1,1,1,1,1,1
     0201010101010101
09BE 0202020202030303 (./Engine/Sound/Sm):01078                         fcb   2,2,2,2,2,3,3,3,3,3,4,$80
     03030480
09CA                  (./Engine/Sound/Sm):01079                 Flutter12
09CA 0404030302020101 (./Engine/Sound/Sm):01080                         fcb   4,4,3,3,2,2,1,1,1,1,1,1,1,1,1,1
     0101010101010101
09DA 0101010101010101 (./Engine/Sound/Sm):01081                         fcb   1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2
     0101020202020202
09EA 0202020202020202 (./Engine/Sound/Sm):01082                         fcb   2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3
     0202020202020303
09FA 0303030303030303 (./Engine/Sound/Sm):01083                         fcb   3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
     0303030303030303
0A0A 0303040404040404 (./Engine/Sound/Sm):01084                         fcb   3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
     0404040404040404
0A1A 0404040404040505 (./Engine/Sound/Sm):01085                         fcb   4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5
     0505050505050505
0A2A 0505050505050505 (./Engine/Sound/Sm):01086                         fcb   5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6
     0505060606060606
0A3A 0606060606060606 (./Engine/Sound/Sm):01087                         fcb   6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,$80
     0606060606060780
0A4A                  (./Engine/Sound/Sm):01088                 Flutter13
0A4A 0E0D0C0B0A090807 (./Engine/Sound/Sm):01089                         fcb   $0E,$0D,$0C,$0B,$0A,9,8,7,6,5,4,3,2,1,0,$80
     0605040302010080
                      (./Engine/Sound/Sm):01090                 
                      (./Engine/Sound/Sm):01091                 ;   END of PSG_FlutterTbl ---------------------------                 
                      (./Engine/Sound/Sm):01092                           
                      (./Engine/Sound/Sm):01093                 ******************************************************************************
                      (./Engine/Sound/Sm):01094                 * PlaySound - Load and play a new sound effect
                      (./Engine/Sound/Sm):01095                 *
                      (./Engine/Sound/Sm):01096                 * receives in X the address of the sound
                      (./Engine/Sound/Sm):01097                 * destroys X
                      (./Engine/Sound/Sm):01098                 ******************************************************************************          
                      (./Engine/Sound/Sm):01099                 
0A5A                  (./Engine/Sound/Sm):01100                 SFXTrackOffs        
0A5A 0FAC             (./Engine/Sound/Sm):01101                         fdb   SFXFM3                   ; identified by Track id 8002 in smps sfx file (for Sonic 2 compatibility)
0A5C 0FAC             (./Engine/Sound/Sm):01102                         fdb   SFXFM3                   ; identified by Track id 8003 in smps sfx file        
0A5E 0FD6             (./Engine/Sound/Sm):01103                         fdb   SFXFM4                   ; identified by Track id 8004 in smps sfx file        
0A60 1000             (./Engine/Sound/Sm):01104                         fdb   SFXFM5                   ; identified by Track id 8005 in smps sfx file
0A62 102A             (./Engine/Sound/Sm):01105                         fdb   SFXPSG1                  ; identified by Track id 8080 in smps sfx file
0A64 1054             (./Engine/Sound/Sm):01106                         fdb   SFXPSG2                  ; identified by Track id 80A0 in smps sfx file
0A66 107E             (./Engine/Sound/Sm):01107                         fdb   SFXPSG3                  ; identified by Track id 80C0 in smps sfx file
0A68 107E             (./Engine/Sound/Sm):01108                         fdb   SFXPSG3                  ; identified by Track id 80E0 in smps sfx file
                      (./Engine/Sound/Sm):01109                 
0A6A                  (./Engine/Sound/Sm):01110                 MusicTrackOffs
0A6A 0DDE             (./Engine/Sound/Sm):01111                         fdb   SongFM2
0A6C 0E08             (./Engine/Sound/Sm):01112                         fdb   SongFM3        
0A6E 0E32             (./Engine/Sound/Sm):01113                         fdb   SongFM4        
0A70 0E5C             (./Engine/Sound/Sm):01114                         fdb   SongFM5
0A72 0F2E             (./Engine/Sound/Sm):01115                         fdb   SongPSG1
0A74 0F58             (./Engine/Sound/Sm):01116                         fdb   SongPSG2
0A76 0F82             (./Engine/Sound/Sm):01117                         fdb   SongPSG3
0A78 0F82             (./Engine/Sound/Sm):01118                         fdb   SongPSG3
                      (./Engine/Sound/Sm):01119                 
0A7A 35F6             (./Engine/Sound/Sm):01120 [15]    2339    @rts    puls  d,x,y,u,pc
0A7C                  (./Engine/Sound/Sm):01121                 PlaySound
0A7C 3476             (./Engine/Sound/Sm):01122 [13]    2352            pshs  d,x,y,u
0A7E 8E1752           (./Engine/Sound/Sm):01123 [3]     2355            ldx   #Sound_Index
0A81 3A               (./Engine/Sound/Sm):01124 [3]     2358            abx
0A82 AE84             (./Engine/Sound/Sm):01125 [5]     2363            ldx   ,x
0A84 BF022B           (./Engine/Sound/Sm):01126 [6]     2369            stx   SoundData
0A87 27F1             (./Engine/Sound/Sm):01127 [3]     2372            beq   @rts
                      (./Engine/Sound/Sm):01128                 
                      (./Engine/Sound/Sm):01129                         ; Check Spin Dash
0A89 8600             (./Engine/Sound/Sm):01130 [2]     2374            lda   #0
0A8B B710AA           (./Engine/Sound/Sm):01131 [5]     2379            sta   zSpindashActiveFlag
0A8E C182             (./Engine/Sound/Sm):01132 [2]     2381            cmpb  #SndID_SpindashRev ; is this the spindash rev sound playing?
0A90 261C             (./Engine/Sound/Sm):01133 [3]     2384            bne   PlaySound_main     ; if not, branch
                      (./Engine/Sound/Sm):01134                 
0A92 B610A9           (./Engine/Sound/Sm):01135 [5]     2389            lda   zSpindashExtraFrequencyIndex
0A95 7D10A8           (./Engine/Sound/Sm):01136 [7]     2396            tst   zSpindashPlayingCounter
0A98 2602             (./Engine/Sound/Sm):01137 [3]     2399            bne   >                  ; if the spindash sound is already playing, branch
0A9A 86FF             (./Engine/Sound/Sm):01138 [2]     2401            lda   #-1                ; reset the extra frequency (becomes 0 on the next line)
                      (./Engine/Sound/Sm):01139                 !
0A9C 4C               (./Engine/Sound/Sm):01140 [2]     2403            inca                     ; increase the frequency
0A9D 810C             (./Engine/Sound/Sm):01141 [2]     2405            cmpa  #$0C
0A9F 2403             (./Engine/Sound/Sm):01142 [3]     2408            bhs   >
0AA1 B710A9           (./Engine/Sound/Sm):01143 [5]     2413            sta   zSpindashExtraFrequencyIndex
                      (./Engine/Sound/Sm):01144                 !
0AA4 863C             (./Engine/Sound/Sm):01145 [2]     2415            lda   #$3C
0AA6 B710A8           (./Engine/Sound/Sm):01146 [5]     2420            sta   zSpindashPlayingCounter
0AA9 86FF             (./Engine/Sound/Sm):01147 [2]     2422            lda   #-1
0AAB B710AA           (./Engine/Sound/Sm):01148 [5]     2427            sta   zSpindashActiveFlag
                      (./Engine/Sound/Sm):01149                 
0AAE                  (./Engine/Sound/Sm):01150                 PlaySound_main
0AAE EC84             (./Engine/Sound/Sm):01151 [5]     2432            ldd   SMPS_SFX_VOICE,x
0AB0 F3022B           (./Engine/Sound/Sm):01152 [7]     2439            addd  SoundData   
0AB3 FD81E3           (./Engine/Sound/Sm):01153 [6]     2445            std   Smps.SFXVoiceTblPtr
                      (./Engine/Sound/Sm):01154                 
0AB6 EC02             (./Engine/Sound/Sm):01155 [6]     2451            ldd   SMPS_SFX_TEMPO_NB_CH,x   ; init process for each track
0AB8 B70B2D           (./Engine/Sound/Sm):01156 [5]     2456            sta   @dyna+2        
0ABB F70B5B           (./Engine/Sound/Sm):01157 [5]     2461            stb   PS_cnt
0ABE 3004             (./Engine/Sound/Sm):01158 [5]     2466            leax  SMPS_SFX_HDR_LEN,x        
0AC0 CE0A6A           (./Engine/Sound/Sm):01159 [3]     2469    @a      ldu   #MusicTrackOffs
0AC3 EC84             (./Engine/Sound/Sm):01160 [5]     2474            ldd   SMPS_SFX_TRK_CH,x        ; read playbackcontrol and voice id
0AC5 FD0B33           (./Engine/Sound/Sm):01161 [6]     2480            std   @dynb+1
0AC8 5D               (./Engine/Sound/Sm):01162 [2]     2482            tstb
0AC9 2B08             (./Engine/Sound/Sm):01163 [3]     2485            bmi   @psg
0ACB C002             (./Engine/Sound/Sm):01164 [2]     2487            subb  #2                       ; this is an fm track
0ACD 58               (./Engine/Sound/Sm):01165 [2]     2489            aslb                           ; transform track ref to an index: $02,$04,$05 => 0,4,6
0ACE 10AEC5           (./Engine/Sound/Sm):01166 [7]     2496            ldy   b,u    
0AD1 2013             (./Engine/Sound/Sm):01167 [3]     2499            bra   @c
0AD3 C1C0             (./Engine/Sound/Sm):01168 [2]     2501    @psg    cmpb  #$C0
0AD5 2608             (./Engine/Sound/Sm):01169 [3]     2504            bne   @b
0AD7 86DF             (./Engine/Sound/Sm):01170 [2]     2506            lda   #$DF                     ; set silence on PSG3
0AD9 97FF             (./Engine/Sound/Sm):01171 [4]     2510            sta   <PSG
0ADB 86FF             (./Engine/Sound/Sm):01172 [2]     2512            lda   #$FF
0ADD 97FF             (./Engine/Sound/Sm):01173 [4]     2516            sta   <PSG
0ADF 54               (./Engine/Sound/Sm):01174 [2]     2518    @b      lsrb                           ; this is a psg track
0AE0 54               (./Engine/Sound/Sm):01175 [2]     2520            lsrb
0AE1 54               (./Engine/Sound/Sm):01176 [2]     2522            lsrb
0AE2 54               (./Engine/Sound/Sm):01177 [2]     2524            lsrb                           ; transform track ref to an index: $80,$A0,$C0,$E0 => 8,10,12,14
0AE3 10AEC5           (./Engine/Sound/Sm):01178 [7]     2531            ldy   b,u    
0AE6 A6A4             (./Engine/Sound/Sm):01179 [4]     2535    @c      lda   PlaybackControl,y        ; y (hl) ptr to Music Track
0AE8 8A04             (./Engine/Sound/Sm):01180 [2]     2537            ora   #$04                     ; Set "SFX is overriding this track!" bit
0AEA A7A4             (./Engine/Sound/Sm):01181 [4]     2541            sta   PlaybackControl,y
0AEC CE0A5A           (./Engine/Sound/Sm):01182 [3]     2544            ldu   #SFXTrackOffs
0AEF EEC5             (./Engine/Sound/Sm):01183 [6]     2550            ldu   b,u                      ; u (ix) ptr to SFX Track
0AF1 CC0000           (./Engine/Sound/Sm):01184 [3]     2553            ldd   #0                       ; clear SFX Track
0AF4 EDC4             (./Engine/Sound/Sm):01185 [5]     2558            std   ,u
0AF6 ED42             (./Engine/Sound/Sm):01186 [6]     2564            std   2,u
0AF8 ED44             (./Engine/Sound/Sm):01187 [6]     2570            std   4,u
0AFA ED46             (./Engine/Sound/Sm):01188 [6]     2576            std   6,u
0AFC ED48             (./Engine/Sound/Sm):01189 [6]     2582            std   8,u
0AFE ED4A             (./Engine/Sound/Sm):01190 [6]     2588            std   10,u
0B00 ED4C             (./Engine/Sound/Sm):01191 [6]     2594            std   12,u
0B02 ED4E             (./Engine/Sound/Sm):01192 [6]     2600            std   14,u
0B04 EDC810           (./Engine/Sound/Sm):01193 [6]     2606            std   16,u
0B07 EDC812           (./Engine/Sound/Sm):01194 [6]     2612            std   18,u
0B0A EDC814           (./Engine/Sound/Sm):01195 [6]     2618            std   20,u
0B0D EDC816           (./Engine/Sound/Sm):01196 [6]     2624            std   22,u
0B10 EDC818           (./Engine/Sound/Sm):01197 [6]     2630            std   24,u
0B13 EDC81A           (./Engine/Sound/Sm):01198 [6]     2636            std   26,u
0B16 EDC81C           (./Engine/Sound/Sm):01199 [6]     2642            std   28,u
0B19 EDC81E           (./Engine/Sound/Sm):01200 [6]     2648            std   30,u
0B1C EDC820           (./Engine/Sound/Sm):01201 [6]     2654            std   32,u
0B1F EDC822           (./Engine/Sound/Sm):01202 [6]     2660            std   34,u
0B22 EDC824           (./Engine/Sound/Sm):01203 [6]     2666            std   36,u
0B25 EDC826           (./Engine/Sound/Sm):01204 [6]     2672            std   38,u
0B28 EDC828           (./Engine/Sound/Sm):01205 [6]     2678            std   40,u
0B2B CC0100           (./Engine/Sound/Sm):01206 [3]     2681    @dyna   ldd   #$0100                   ; (dynamic) TempoDivider
0B2E A74B             (./Engine/Sound/Sm):01207 [5]     2686            sta   DurationTimeout,u        ; current duration timeout to 1 (will expire immediately and thus update)
0B30 E743             (./Engine/Sound/Sm):01208 [5]     2691            stb   TempoDivider,u
0B32 CC0000           (./Engine/Sound/Sm):01209 [3]     2694    @dynb   ldd   #0                       ; (dynamic)
0B35 A7C4             (./Engine/Sound/Sm):01210 [4]     2698            sta   PlaybackControl,u
0B37 E741             (./Engine/Sound/Sm):01211 [5]     2703            stb   VoiceControl,u
0B39 C62A             (./Engine/Sound/Sm):01212 [2]     2705            ldb   #GoSubStack
0B3B E74A             (./Engine/Sound/Sm):01213 [5]     2710            stb   StackPointer,u           ; Reset track "gosub" stack
0B3D EC02             (./Engine/Sound/Sm):01214 [6]     2716            ldd   SMPS_SFX_TRK_DATA_PTR,x 
0B3F F3022B           (./Engine/Sound/Sm):01215 [7]     2723            addd  SoundData
0B42 ED44             (./Engine/Sound/Sm):01216 [6]     2729            std   DataPointer,u
0B44 EC04             (./Engine/Sound/Sm):01217 [6]     2735            ldd   SMPS_SFX_TRK_TR_VOL_PTR,x
                      (./Engine/Sound/Sm):01218                         ; If spindash active, the following block updates its frequency specially:
0B46 7D10AA           (./Engine/Sound/Sm):01219 [7]     2742            tst   zSpindashActiveFlag
0B49 2703             (./Engine/Sound/Sm):01220 [3]     2745            beq   >                                  ; If spindash not last sound played, skip this
0B4B BB10A9           (./Engine/Sound/Sm):01221 [5]     2750            adda  zSpindashExtraFrequencyIndex       ; Add spindash key offset!
0B4E ED46             (./Engine/Sound/Sm):01222 [6]     2756    !       std   TranspAndVolume,u        
